
> ai-regulation-advisor@0.1.0 dev
> next dev --turbopack

   ▲ Next.js 15.2.0 (Turbopack)
   - Local:        http://localhost:54807
   - Network:      http://172.17.0.3:54807

 ✓ Starting...
 ✓ Ready in 843ms
 ○ Compiling / ...
[1m[31mFATAL[39m[0m: An unexpected Turbopack error occurred. Please report the content of /tmp/next-panic-2de0efcbd3e92229231637eb93c4c172.log, along with a description of what you were doing when the error occurred, to https://github.com/vercel/next.js/issues/new?template=1.bug_report.yml
 ✓ Compiled in 315ms
 GET / 200 in 390ms
 GET / 200 in 398ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 17ms
 GET / 200 in 74ms
 GET / 200 in 80ms
 GET / 200 in 81ms
 GET / 200 in 77ms
 GET / 200 in 69ms
 GET / 200 in 68ms
 GET / 200 in 67ms
 GET / 200 in 67ms
[1m[31mFATAL[39m[0m: An unexpected Turbopack error occurred. Please report the content of /tmp/next-panic-2de0efcbd3e92229231637eb93c4c172.log, along with a description of what you were doing when the error occurred, to https://github.com/vercel/next.js/issues/new?template=1.bug_report.yml
 ✓ Compiled in 403ms
 GET / 200 in 409ms
 GET / 200 in 426ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 40ms
 GET / 200 in 61ms
 GET / 200 in 65ms
 GET / 200 in 86ms
 GET / 200 in 57ms
 GET / 200 in 71ms
 GET / 200 in 67ms
 GET / 200 in 69ms
 GET / 200 in 58ms
 GET / 200 in 66ms
 GET / 200 in 63ms
 GET / 200 in 86ms
 GET / 200 in 49ms
 GET / 200 in 72ms
 GET / 200 in 95ms
 GET / 200 in 72ms
[1m[31mFATAL[39m[0m: An unexpected Turbopack error occurred. Please report the content of /tmp/next-panic-2de0efcbd3e92229231637eb93c4c172.log, along with a description of what you were doing when the error occurred, to https://github.com/vercel/next.js/issues/new?template=1.bug_report.yml
 ✓ Compiled / in 11ms
 GET / 200 in 171ms
 GET / 200 in 147ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 24ms
 GET / 200 in 57ms
 GET / 200 in 71ms
 GET / 200 in 66ms
 GET / 200 in 66ms
 GET / 200 in 66ms
 GET / 200 in 62ms
 GET / 200 in 67ms
 GET / 200 in 64ms
 GET / 200 in 63ms
 GET / 200 in 75ms
 GET / 200 in 60ms
 GET / 200 in 58ms
 GET / 200 in 59ms
 GET / 200 in 63ms
 GET / 200 in 57ms
 GET / 200 in 135ms
 GET / 200 in 74ms
 GET / 200 in 64ms
 GET / 200 in 59ms
 GET / 200 in 48ms
 GET / 200 in 58ms
 GET / 200 in 61ms
 GET / 200 in 53ms
 GET / 200 in 44ms
 GET / 200 in 64ms
 GET / 200 in 60ms
 GET / 200 in 82ms
 GET / 200 in 63ms
 GET / 200 in 56ms
 GET / 200 in 44ms
 GET / 200 in 59ms
 GET / 200 in 60ms
 GET / 200 in 57ms
 GET / 200 in 58ms
 GET / 200 in 85ms
 GET / 200 in 58ms
 GET / 200 in 42ms
 GET / 200 in 61ms
 GET / 200 in 59ms
 GET / 200 in 60ms
 GET / 200 in 91ms
 GET / 200 in 77ms
 GET / 200 in 66ms
 GET / 200 in 62ms
 GET / 200 in 59ms
 GET / 200 in 63ms
 GET / 200 in 59ms
 GET / 200 in 61ms
 GET / 200 in 72ms
 GET / 200 in 93ms
 GET / 200 in 35ms
 GET / 200 in 60ms
 GET / 200 in 56ms
 GET / 200 in 61ms
 GET / 200 in 63ms
 GET / 200 in 75ms
 GET / 200 in 61ms
 GET / 200 in 66ms
 GET / 200 in 57ms
 GET / 200 in 76ms
[1m[31mFATAL[39m[0m: An unexpected Turbopack error occurred. Please report the content of /tmp/next-panic-2de0efcbd3e92229231637eb93c4c172.log, along with a description of what you were doing when the error occurred, to https://github.com/vercel/next.js/issues/new?template=1.bug_report.yml
 ✓ Compiled in 349ms
 GET / 200 in 293ms
 GET / 200 in 405ms
 GET / 200 in 411ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 17ms
 GET / 200 in 68ms
[1m[31mFATAL[39m[0m: An unexpected Turbopack error occurred. Please report the content of /tmp/next-panic-2de0efcbd3e92229231637eb93c4c172.log, along with a description of what you were doing when the error occurred, to https://github.com/vercel/next.js/issues/new?template=1.bug_report.yml
 ✓ Compiled in 95ms
 ✓ Compiled in 142ms
 GET / 200 in 333ms
 GET / 200 in 342ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 22ms
 GET / 200 in 52ms
 GET / 200 in 40ms
 GET / 200 in 62ms
 GET / 200 in 66ms
 GET / 200 in 64ms
 GET / 200 in 65ms
 GET / 200 in 66ms
 GET / 200 in 68ms
[1m[31mFATAL[39m[0m: An unexpected Turbopack error occurred. Please report the content of /tmp/next-panic-2de0efcbd3e92229231637eb93c4c172.log, along with a description of what you were doing when the error occurred, to https://github.com/vercel/next.js/issues/new?template=1.bug_report.yml
 ✓ Compiled in 342ms
 GET / 200 in 452ms
 GET / 200 in 460ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 19ms
 GET / 200 in 71ms
 GET / 200 in 141ms
 GET / 200 in 82ms
 GET / 200 in 195ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 56ms
 GET / 200 in 67ms
 GET / 200 in 83ms
 POST /api/analyze 200 in 61ms
 GET / 200 in 73ms
 GET / 200 in 67ms
 GET / 200 in 73ms
 GET / 200 in 96ms
 GET / 200 in 61ms
 GET / 200 in 69ms
 GET / 200 in 67ms
 GET / 200 in 64ms
 GET / 200 in 112ms
 GET / 200 in 70ms
 GET / 200 in 70ms
 GET / 200 in 64ms
 GET / 200 in 63ms
 GET / 200 in 65ms
 GET / 200 in 59ms
 GET / 200 in 67ms
 GET / 200 in 74ms
 GET / 200 in 60ms
 GET / 200 in 60ms
 GET / 200 in 61ms
 GET / 200 in 51ms
[1m[31mFATAL[39m[0m: An unexpected Turbopack error occurred. Please report the content of /tmp/next-panic-2de0efcbd3e92229231637eb93c4c172.log, along with a description of what you were doing when the error occurred, to https://github.com/vercel/next.js/issues/new?template=1.bug_report.yml
 ✓ Compiled / in 7ms
 GET / 200 in 283ms
 GET / 200 in 302ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 22ms
 GET / 200 in 67ms
 GET / 200 in 65ms
 GET / 200 in 61ms
[1m[31mFATAL[39m[0m: An unexpected Turbopack error occurred. Please report the content of /tmp/next-panic-2de0efcbd3e92229231637eb93c4c172.log, along with a description of what you were doing when the error occurred, to https://github.com/vercel/next.js/issues/new?template=1.bug_report.yml
 GET / 500 in 52ms
 GET / 500 in 60ms
 ✓ Compiled in 259ms
 GET /favicon.ico 200 in 17ms
 GET / 200 in 214ms
 GET / 200 in 63ms
 GET / 200 in 67ms
 GET / 200 in 98ms
 GET / 200 in 72ms
 GET / 200 in 64ms
 GET / 200 in 63ms
 GET / 200 in 68ms
[1m[31mFATAL[39m[0m: An unexpected Turbopack error occurred. Please report the content of /tmp/next-panic-2de0efcbd3e92229231637eb93c4c172.log, along with a description of what you were doing when the error occurred, to https://github.com/vercel/next.js/issues/new?template=1.bug_report.yml
 ✓ Compiled in 410ms
 GET / 200 in 339ms
 GET / 200 in 359ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 19ms
 GET / 200 in 60ms
 GET / 200 in 62ms
 GET / 200 in 66ms
 GET / 200 in 62ms
 GET / 200 in 74ms
 GET / 200 in 80ms
 GET / 200 in 68ms
 GET / 200 in 63ms
 GET / 200 in 72ms
 GET / 200 in 76ms
 GET / 200 in 66ms
 GET / 200 in 64ms
 GET / 200 in 65ms
 GET / 200 in 65ms
 GET / 200 in 68ms
 GET / 200 in 74ms
 GET / 200 in 83ms
 GET / 200 in 67ms
 GET / 200 in 61ms
 GET / 200 in 72ms
 GET / 200 in 65ms
[1m[31mFATAL[39m[0m: An unexpected Turbopack error occurred. Please report the content of /tmp/next-panic-2de0efcbd3e92229231637eb93c4c172.log, along with a description of what you were doing when the error occurred, to https://github.com/vercel/next.js/issues/new?template=1.bug_report.yml
 ✓ Compiled / in 11ms
 GET / 200 in 216ms
 GET / 200 in 227ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 29ms
 GET / 200 in 62ms
 GET / 200 in 59ms
 GET / 200 in 64ms
 GET / 200 in 68ms
 GET / 200 in 59ms
 GET / 200 in 60ms
 GET / 200 in 59ms
 GET / 200 in 60ms
 GET / 200 in 78ms
 GET / 200 in 60ms
 GET / 200 in 60ms
 GET / 200 in 59ms
 GET / 200 in 67ms
 GET / 200 in 82ms
 GET / 200 in 66ms
 POST /api/analyze 200 in 69ms
 GET / 200 in 64ms
 GET / 200 in 80ms
 GET / 200 in 69ms
 GET / 200 in 71ms
 GET / 200 in 67ms
 GET / 200 in 81ms
 GET / 200 in 62ms
 GET / 200 in 61ms
 GET / 200 in 142ms
 GET / 200 in 83ms
 GET / 200 in 55ms
 GET / 200 in 71ms
 GET / 200 in 54ms
 GET / 200 in 66ms
 GET / 200 in 62ms
 GET / 200 in 52ms
 GET / 200 in 62ms
 GET / 200 in 60ms
 GET / 200 in 56ms
 GET / 200 in 61ms
[1m[31mFATAL[39m[0m: An unexpected Turbopack error occurred. Please report the content of /tmp/next-panic-2de0efcbd3e92229231637eb93c4c172.log, along with a description of what you were doing when the error occurred, to https://github.com/vercel/next.js/issues/new?template=1.bug_report.yml
 ✓ Compiled / in 22ms
 GET / 200 in 267ms
 GET / 200 in 281ms
 GET / 200 in 198ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 22ms
 GET / 200 in 192ms
 GET / 200 in 66ms
 GET / 200 in 57ms
 GET / 200 in 119ms
 GET / 200 in 77ms
 GET / 200 in 54ms
 GET / 200 in 87ms
 GET / 200 in 62ms
 GET / 200 in 47ms
 GET / 200 in 72ms
 GET / 200 in 70ms
 GET / 200 in 69ms
 GET / 200 in 62ms
 GET / 200 in 64ms
 GET / 200 in 59ms
 GET / 200 in 60ms
 GET / 200 in 58ms
 GET / 200 in 73ms
 GET / 200 in 70ms
 GET / 200 in 64ms
 GET / 200 in 49ms
 GET / 200 in 60ms
 GET / 200 in 43ms
 GET / 200 in 63ms
 GET / 200 in 61ms
 GET / 200 in 58ms
 GET / 200 in 113ms
 GET / 200 in 75ms
 GET / 200 in 60ms
 GET / 200 in 63ms
 GET / 200 in 63ms
 GET / 200 in 58ms
 GET / 200 in 60ms
 GET / 200 in 57ms
[1m[31mFATAL[39m[0m: An unexpected Turbopack error occurred. Please report the content of /tmp/next-panic-2de0efcbd3e92229231637eb93c4c172.log, along with a description of what you were doing when the error occurred, to https://github.com/vercel/next.js/issues/new?template=1.bug_report.yml
 ✓ Compiled / in 10ms
 GET / 200 in 163ms
 GET / 200 in 172ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 18ms
 GET / 200 in 60ms
 GET / 200 in 51ms
 GET / 200 in 55ms
 GET / 200 in 44ms
 GET / 200 in 63ms
 GET / 200 in 68ms
 GET / 200 in 59ms
 GET / 200 in 64ms
 GET / 200 in 66ms
 GET / 200 in 85ms
[1m[31mFATAL[39m[0m: An unexpected Turbopack error occurred. Please report the content of /tmp/next-panic-2de0efcbd3e92229231637eb93c4c172.log, along with a description of what you were doing when the error occurred, to https://github.com/vercel/next.js/issues/new?template=1.bug_report.yml
 ✓ Compiled in 449ms
 GET / 200 in 225ms
 GET / 200 in 227ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 15ms
 GET / 200 in 67ms
 GET / 200 in 60ms
 GET / 200 in 96ms
[1m[31mFATAL[39m[0m: An unexpected Turbopack error occurred. Please report the content of /tmp/next-panic-2de0efcbd3e92229231637eb93c4c172.log, along with a description of what you were doing when the error occurred, to https://github.com/vercel/next.js/issues/new?template=1.bug_report.yml
 ✓ Compiled / in 19ms
 GET / 200 in 223ms
 GET / 200 in 578ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 22ms
 GET / 200 in 65ms
 GET / 200 in 64ms
 GET / 200 in 75ms
 GET / 200 in 66ms
 GET / 200 in 61ms
 GET / 200 in 128ms
 GET / 200 in 68ms
 GET / 200 in 55ms
 GET / 200 in 55ms
 GET / 200 in 46ms
 GET / 200 in 44ms
 GET / 200 in 74ms
 GET / 200 in 74ms
 GET / 200 in 55ms
 GET / 200 in 62ms
 GET / 200 in 91ms
 GET / 200 in 49ms
 GET / 200 in 84ms
 GET / 200 in 74ms
 GET / 200 in 72ms
 GET / 200 in 34ms
 GET / 200 in 63ms
 POST /api/analyze 200 in 76ms
 GET / 200 in 110ms
 GET / 200 in 64ms
 GET / 200 in 119ms
 GET / 200 in 69ms
 GET / 200 in 82ms
 GET / 200 in 48ms
 GET / 200 in 62ms
 GET / 200 in 62ms
 GET / 200 in 112ms
 GET / 200 in 67ms
 GET / 200 in 72ms
 GET / 200 in 50ms
 GET / 200 in 61ms
 GET / 200 in 64ms
 GET / 200 in 71ms
 GET / 200 in 60ms
 GET / 200 in 58ms
 GET / 200 in 50ms
 GET / 200 in 71ms
 GET / 200 in 63ms
[1m[31mFATAL[39m[0m: An unexpected Turbopack error occurred. Please report the content of /tmp/next-panic-2de0efcbd3e92229231637eb93c4c172.log, along with a description of what you were doing when the error occurred, to https://github.com/vercel/next.js/issues/new?template=1.bug_report.yml
 ✓ Compiled / in 7ms
 GET / 200 in 368ms
 GET / 200 in 355ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 23ms
 GET / 200 in 64ms
 GET / 200 in 86ms
 GET / 200 in 75ms
 GET / 200 in 88ms
[1m[31mFATAL[39m[0m: An unexpected Turbopack error occurred. Please report the content of /tmp/next-panic-2de0efcbd3e92229231637eb93c4c172.log, along with a description of what you were doing when the error occurred, to https://github.com/vercel/next.js/issues/new?template=1.bug_report.yml
 ✓ Compiled in 480ms
 GET / 200 in 405ms
 GET / 200 in 435ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 28ms
 GET / 200 in 49ms
 GET / 200 in 64ms
 GET / 200 in 61ms
 GET / 200 in 74ms
 GET / 200 in 71ms
 GET / 200 in 123ms
 GET / 200 in 60ms
 GET / 200 in 167ms
 GET / 200 in 69ms
 GET / 200 in 81ms
 GET / 200 in 80ms
 ○ Compiling /_not-found/page ...
 ✓ Compiled /_not-found/page in 518ms
 POST /api/analyze-website 404 in 594ms
 GET / 200 in 57ms
 GET / 200 in 79ms
 GET / 200 in 88ms
 GET / 200 in 83ms
 GET / 200 in 74ms
 GET / 200 in 61ms
[1m[31mFATAL[39m[0m: An unexpected Turbopack error occurred. Please report the content of /tmp/next-panic-2de0efcbd3e92229231637eb93c4c172.log, along with a description of what you were doing when the error occurred, to https://github.com/vercel/next.js/issues/new?template=1.bug_report.yml
 ✓ Compiled / in 58ms
 GET / 200 in 180ms
 GET / 200 in 206ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 22ms
 GET / 200 in 79ms
 GET / 200 in 87ms
 GET / 200 in 60ms
 GET / 200 in 66ms
 GET / 200 in 95ms
 GET / 200 in 76ms
 GET / 200 in 74ms
 GET / 200 in 44ms
 GET / 200 in 60ms
 GET / 200 in 67ms
 GET / 200 in 56ms
 GET / 200 in 63ms
 GET / 200 in 62ms
 GET / 200 in 61ms
 GET / 200 in 62ms
 GET / 200 in 69ms
 GET / 200 in 102ms
 GET / 200 in 64ms
 GET / 200 in 56ms
 GET / 200 in 78ms
 GET / 200 in 88ms
 GET / 200 in 70ms
 GET / 200 in 60ms
 GET / 200 in 74ms
 GET / 200 in 117ms
 GET / 200 in 63ms
 GET / 200 in 91ms
 GET / 200 in 62ms
 GET / 200 in 81ms
 GET / 200 in 110ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 24ms
 ✓ Compiled /_not-found/page in 49ms
 POST /api/analyze-website 404 in 127ms
 GET / 200 in 76ms
 GET / 200 in 63ms
 GET / 200 in 64ms
 GET / 200 in 84ms
 GET / 200 in 79ms
 GET / 200 in 52ms
 GET / 200 in 83ms
 ⚠ Found a change in next.config.js. Restarting the server to apply the changes...
   ▲ Next.js 15.2.0 (Turbopack)
   - Local:        http://localhost:54807
   - Network:      http://172.17.0.3:54807

 ✓ Starting...
 ✓ Ready in 779ms
 ○ Compiling / ...
 ✓ Compiled / in 1501ms
 ○ Compiling /_error ...
 ✓ Compiled /_error in 743ms
 GET / 500 in 2360ms
 GET / 200 in 265ms
 GET / 200 in 61ms
 GET / 200 in 67ms
 GET / 200 in 66ms
 GET / 200 in 67ms
 GET / 200 in 63ms
 GET / 200 in 53ms
 GET / 200 in 61ms
 GET / 200 in 62ms
 GET / 200 in 77ms
 ✓ Compiled /favicon.ico in 432ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 492ms
(node:3095) [DEP0060] DeprecationWarning: The `util._extend` API is deprecated. Please use Object.assign() instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
 GET / 200 in 106ms
 GET / 200 in 82ms
 GET / 200 in 68ms
 GET / 200 in 66ms
 GET / 200 in 62ms
 GET / 200 in 59ms
 GET / 200 in 58ms
 GET / 200 in 62ms
 GET / 200 in 48ms
 GET / 200 in 64ms
 GET / 200 in 59ms
 GET / 200 in 63ms
 GET / 200 in 66ms
 GET / 200 in 65ms
 GET / 200 in 66ms
 GET / 200 in 56ms
 GET / 200 in 71ms
 GET / 200 in 61ms
 GET / 200 in 67ms
 GET / 200 in 57ms
 GET / 200 in 56ms
 GET / 200 in 55ms
 GET / 200 in 65ms
 GET / 200 in 59ms
 GET / 200 in 54ms
 GET / 200 in 56ms
 GET / 200 in 54ms
 GET / 200 in 54ms
 GET / 200 in 60ms
 GET / 200 in 81ms
 GET / 200 in 58ms
 GET / 200 in 56ms
 GET / 200 in 55ms
 GET / 200 in 60ms
 GET / 200 in 54ms
 GET / 200 in 56ms
 GET / 200 in 38ms
 GET / 200 in 60ms
 GET / 200 in 56ms
 GET / 200 in 102ms
 GET / 200 in 57ms
 GET / 200 in 59ms
 GET / 200 in 58ms
 GET / 200 in 40ms
 GET / 200 in 51ms
 GET / 200 in 96ms
 GET / 200 in 73ms
 GET / 200 in 54ms
 GET / 200 in 54ms
 GET / 200 in 86ms
 GET / 200 in 58ms
 GET / 200 in 59ms
 GET / 200 in 41ms
